[INFO ] 24-10-18 11:39:22 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 4152 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:39:22 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:39:22 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:39:25 [MailerApplication:56] - Started MailerApplication in 2.577 seconds (process running for 3.182)
[INFO ] 24-10-18 11:39:31 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:39:31 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:39:31 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:39:31 [MyInterceptor:112] - - 실행시간 : 180 ms
[INFO ] 24-10-18 11:40:06 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 11868 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:06 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:06 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:08 [MailerApplication:56] - Started MailerApplication in 2.574 seconds (process running for 3.487)
[INFO ] 24-10-18 11:40:14 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:14 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:14 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:40 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 2452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:40 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:40 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:42 [MailerApplication:56] - Started MailerApplication in 2.512 seconds (process running for 3.328)
[INFO ] 24-10-18 11:40:46 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:46 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:46 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:46 [MyInterceptor:112] - - 실행시간 : 169 ms
[ERROR] 24-10-18 11:40:46 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
            <p>주문 상품은 빠른 시일 내에 발송될 예정입니다. 배송 진행 상황은 별도의 이메일로 알려드리겠습니다.</p>
            <p>추가 문의 사항이 있으시면 언제든지 저희 고객센터로 연락해 주세요.</p>
            <p>감사합니다.</p>
        </div>
        <div class="email-footer">
            <p>© 2024 메가스터디 IT 아카데미. All rights reserved.</p>
            <p><a href="#">이용약관</a> | <a href="#">개인정보처리방침</a></p>
        </div>
    </div>
</body>
</html>
[DEBUG] 24-10-18 17:04:21 [MailHelper:40] - =============================
[INFO ] 24-10-18 17:04:24 [MyInterceptor:112] - - 실행시간 : 3186 ms
[INFO ] 24-10-18 17:04:24 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:04:24 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:04:24 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 17:04:24 [MyInterceptor:94] - - REFERER : time=9, url=http://localhost:8080/order
[INFO ] 24-10-18 17:04:24 [MyInterceptor:112] - - 실행시간 : 18 ms
[INFO ] 24-10-18 17:08:11 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 30876 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 17:08:11 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 17:08:11 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 17:08:14 [MailerApplication:56] - Started MailerApplication in 2.88 seconds (process running for 3.621)
[INFO ] 24-10-18 17:08:22 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:08:22 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:08:22 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 17:08:22 [MyInterceptor:112] - - 실행시간 : 165 ms
[INFO ] 24-10-18 17:08:23 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:08:23 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:08:23 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 17:08:23 [MyInterceptor:94] - - REFERER : time=1395, url=http://localhost:8080/order_result
[INFO ] 24-10-18 17:08:23 [MyInterceptor:112] - - 실행시간 : 56 ms
[INFO ] 24-10-18 17:08:42 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:08:42 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:08:42 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 17:08:42 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 17:08:42 [MyInterceptor:84] - [param] <-- order-email = aaaaa@naver.com
[INFO ] 24-10-18 17:08:42 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 17:08:42 [MyInterceptor:94] - - REFERER : time=18710, url=http://localhost:8080/order
[DEBUG] 24-10-18 17:08:42 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[DEBUG] 24-10-18 17:08:42 [MailHelper:35] - =============================
[DEBUG] 24-10-18 17:08:42 [MailHelper:36] - receiverName: null
[DEBUG] 24-10-18 17:08:42 [MailHelper:37] - receiverEmail: aaaaa@naver.com
[DEBUG] 24-10-18 17:08:42 [MailHelper:38] - subject: aaa주문이 완료되었습니다.
[DEBUG] 24-10-18 17:08:42 [MailHelper:39] - content: <!DOCTYPE html>
<html lang="ko">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>결제 완료 알림</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f7f7f7;
        }
        .email-container {
            max-width: 600px;
            margin: 0 auto;
            background-color: #ffffff;
            border-radius: 8px;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
            overflow: hidden;
        }
        .email-header {
            background-color: #4CAF50;
            padding: 20px;
            text-align: center;
            color: #ffffff;
        }
        .email-body {
            padding: 20px;
            color: #333333;
        }
        .email-body h1 {
            font-size: 24px;
            margin-bottom: 10px;
        }
        .email-body p {
            font-size: 16px;
            line-height: 1.5;
            margin-bottom: 20px;
        }
        .order-details {
            background-color: #f0f0f0;
            padding: 15px;
            border-radius: 8px;
            margin-bottom: 20px;
        }
        .order-details h2 {
            font-size: 18px;
            margin-bottom: 10px;
        }
        .order-details p {
            font-size: 16px;
            margin: 5px 0;
        }
        .email-footer {
            background-color: #333333;
            color: #ffffff;
            padding: 15px;
            text-align: center;
            font-size: 14px;
        }
        .email-footer a {
            color: #ffffff;
            text-decoration: none;
        }

        .logo-img {
            text-align: center;
            margin-top: 20px;
        }

        .logo-img img {
            width: 50%;
        }
    </style>
</head>
<body>
    <div class="email-container">
        <div class="email-header">
            <h1>결제가 완료되었습니다</h1>
        </div>
        <div class="email-body">
            <p class="logo-img">
                <img src="https://img.megastudyacademy.co.kr/campus/intra/logo/B0002/2022111413335616684004367613.png" />
            </p>
            <h1>안녕하세요, {{userName}}님!</h1>
            <p>고객님의 주문이 성공적으로 결제되었습니다. 아래 주문 내역을 확인해 주세요.</p>
            <div class="order-details">
                <h2>주문 상세 정보</h2>
                <p><strong>주문 번호:</strong> 202410180078</p>
                <p><strong>주문 상품:</strong> 내가 주문한 상품명</p>
                <p><strong>주문 수량:</strong> 1</p>
                <p><strong>결제 일자:</strong> 2024년 10월 18일</p>
                <p><strong>총 결제 금액:</strong> 38000원</p>
            </div>
            <p>주문 상품은 빠른 시일 내에 발송될 예정입니다. 배송 진행 상황은 별도의 이메일로 알려드리겠습니다.</p>
            <p>추가 문의 사항이 있으시면 언제든지 저희 고객센터로 연락해 주세요.</p>
            <p>감사합니다.</p>
        </div>
        <div class="email-footer">
            <p>© 2024 메가스터디 IT 아카데미. All rights reserved.</p>
            <p><a href="#">이용약관</a> | <a href="#">개인정보처리방침</a></p>
        </div>
    </div>
</body>
</html>
[DEBUG] 24-10-18 17:08:42 [MailHelper:40] - =============================
[INFO ] 24-10-18 17:08:46 [MyInterceptor:112] - - 실행시간 : 3678 ms
[INFO ] 24-10-18 17:08:46 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:08:46 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:08:46 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 17:08:46 [MyInterceptor:94] - - REFERER : time=11, url=http://localhost:8080/order
[INFO ] 24-10-18 17:08:46 [MyInterceptor:112] - - 실행시간 : 32 ms
[INFO ] 24-10-18 17:13:20 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:13:20 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:13:20 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 17:13:20 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 17:13:20 [MyInterceptor:84] - [param] <-- order-email = aaaaa@naver.com
[INFO ] 24-10-18 17:13:20 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 17:13:20 [MyInterceptor:94] - - REFERER : time=274420, url=http://localhost:8080/order
[DEBUG] 24-10-18 17:13:20 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[DEBUG] 24-10-18 17:13:20 [MailHelper:35] - =============================
[DEBUG] 24-10-18 17:13:20 [MailHelper:36] - receiverName: null
[DEBUG] 24-10-18 17:13:20 [MailHelper:37] - receiverEmail: aaaaa@naver.com
[DEBUG] 24-10-18 17:13:20 [MailHelper:38] - subject: aaa주문이 완료되었습니다.
[DEBUG] 24-10-18 17:13:20 [MailHelper:39] - content: <!DOCTYPE html>
<html lang="ko">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>결제 완료 알림</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f7f7f7;
        }
        .email-container {
            max-width: 600px;
            margin: 0 auto;
            background-color: #ffffff;
            border-radius: 8px;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
            overflow: hidden;
        }
        .email-header {
            background-color: #4CAF50;
            padding: 20px;
            text-align: center;
            color: #ffffff;
        }
        .email-body {
            padding: 20px;
            color: #333333;
        }
        .email-body h1 {
            font-size: 24px;
            margin-bottom: 10px;
        }
        .email-body p {
            font-size: 16px;
            line-height: 1.5;
            margin-bottom: 20px;
        }
        .order-details {
            background-color: #f0f0f0;
            padding: 15px;
            border-radius: 8px;
            margin-bottom: 20px;
        }
        .order-details h2 {
            font-size: 18px;
            margin-bottom: 10px;
        }
        .order-details p {
            font-size: 16px;
            margin: 5px 0;
        }
        .email-footer {
            background-color: #333333;
            color: #ffffff;
            padding: 15px;
            text-align: center;
            font-size: 14px;
        }
        .email-footer a {
            color: #ffffff;
            text-decoration: none;
        }

        .logo-img {
            text-align: center;
            margin-top: 20px;
        }

        .logo-img img {
            width: 50%;
        }
    </style>
</head>
<body>
    <div class="email-container">
        <div class="email-header">
            <h1>결제가 완료되었습니다</h1>
        </div>
        <div class="email-body">
            <p class="logo-img">
                <img src="https://img.megastudyacademy.co.kr/campus/intra/logo/B0002/2022111413335616684004367613.png" />
            </p>
            <h1>안녕하세요, {{userName}}님!</h1>
            <p>고객님의 주문이 성공적으로 결제되었습니다. 아래 주문 내역을 확인해 주세요.</p>
            <div class="order-details">
                <h2>주문 상세 정보</h2>
                <p><strong>주문 번호:</strong> 202410180078</p>
                <p><strong>주문 상품:</strong> 내가 주문한 상품명</p>
                <p><strong>주문 수량:</strong> 1</p>
                <p><strong>결제 일자:</strong> 2024년 10월 18일</p>
                <p><strong>총 결제 금액:</strong> 38000원</p>
            </div>
            <p>주문 상품은 빠른 시일 내에 발송될 예정입니다. 배송 진행 상황은 별도의 이메일로 알려드리겠습니다.</p>
            <p>추가 문의 사항이 있으시면 언제든지 저희 고객센터로 연락해 주세요.</p>
            <p>감사합니다.</p>
        </div>
        <div class="email-footer">
            <p>© 2024 메가스터디 IT 아카데미. All rights reserved.</p>
            <p><a href="#">이용약관</a> | <a href="#">개인정보처리방침</a></p>
        </div>
    </div>
</body>
</html>
[DEBUG] 24-10-18 17:13:20 [MailHelper:40] - =============================
[INFO ] 24-10-18 17:13:24 [MyInterceptor:112] - - 실행시간 : 3867 ms
[INFO ] 24-10-18 17:13:24 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:13:24 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:13:24 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 17:13:24 [MyInterceptor:94] - - REFERER : time=8, url=http://localhost:8080/order
[INFO ] 24-10-18 17:13:24 [MyInterceptor:112] - - 실행시간 : 27 ms
[INFO ] 24-10-18 17:19:01 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 24452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 17:19:01 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 17:19:01 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 17:19:03 [MailerApplication:56] - Started MailerApplication in 2.455 seconds (process running for 3.155)
[INFO ] 24-10-18 17:19:12 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:19:12 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:19:12 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 17:19:12 [MyInterceptor:112] - - 실행시간 : 206 ms
[INFO ] 24-10-18 17:19:13 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:19:13 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:19:13 [MyInterceptor:76] - [GET] http://localhost:8080/order
[INFO ] 24-10-18 17:19:13 [MyInterceptor:94] - - REFERER : time=1369, url=http://localhost:8080/
[INFO ] 24-10-18 17:19:13 [MyInterceptor:112] - - 실행시간 : 55 ms
[INFO ] 24-10-18 17:19:17 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:19:17 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:19:17 [MyInterceptor:76] - [POST] http://localhost:8080/order_ok
[INFO ] 24-10-18 17:19:17 [MyInterceptor:84] - [param] <-- order-name = aaa
[INFO ] 24-10-18 17:19:17 [MyInterceptor:84] - [param] <-- order-email = mitshowme@naver.com
[INFO ] 24-10-18 17:19:17 [MyInterceptor:84] - [param] <-- order-price = 38000
[INFO ] 24-10-18 17:19:17 [MyInterceptor:94] - - REFERER : time=4034, url=http://localhost:8080/order
[DEBUG] 24-10-18 17:19:17 [OrderController:64] - 메일 템플릿 경로 src/main/resources/mail_templates/order_result.html
[DEBUG] 24-10-18 17:19:17 [MailHelper:35] - =============================
[DEBUG] 24-10-18 17:19:17 [MailHelper:36] - receiverName: null
[DEBUG] 24-10-18 17:19:17 [MailHelper:37] - receiverEmail: mitshowme@naver.com
[DEBUG] 24-10-18 17:19:17 [MailHelper:38] - subject: aaa주문이 완료되었습니다.
[DEBUG] 24-10-18 17:19:17 [MailHelper:39] - content: <!DOCTYPE html>
<html lang="ko">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>결제 완료 알림</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 0;
            padding: 0;
            background-color: #f7f7f7;
        }
        .email-container {
            max-width: 600px;
            margin: 0 auto;
            background-color: #ffffff;
            border-radius: 8px;
            box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
            overflow: hidden;
        }
        .email-header {
            background-color: #4CAF50;
            padding: 20px;
            text-align: center;
            color: #ffffff;
        }
        .email-body {
            padding: 20px;
            color: #333333;
        }
        .email-body h1 {
            font-size: 24px;
            margin-bottom: 10px;
        }
        .email-body p {
            font-size: 16px;
            line-height: 1.5;
            margin-bottom: 20px;
        }
        .order-details {
            background-color: #f0f0f0;
            padding: 15px;
            border-radius: 8px;
            margin-bottom: 20px;
        }
        .order-details h2 {
            font-size: 18px;
            margin-bottom: 10px;
        }
        .order-details p {
            font-size: 16px;
            margin: 5px 0;
        }
        .email-footer {
            background-color: #333333;
            color: #ffffff;
            padding: 15px;
            text-align: center;
            font-size: 14px;
        }
        .email-footer a {
            color: #ffffff;
            text-decoration: none;
        }

        .logo-img {
            text-align: center;
            margin-top: 20px;
        }

        .logo-img img {
            width: 50%;
        }
    </style>
</head>
<body>
    <div class="email-container">
        <div class="email-header">
            <h1>결제가 완료되었습니다</h1>
        </div>
        <div class="email-body">
            <p class="logo-img">
                <img src="https://img.megastudyacademy.co.kr/campus/intra/logo/B0002/2022111413335616684004367613.png" />
            </p>
            <h1>안녕하세요, aaa님!</h1>
            <p>고객님의 주문이 성공적으로 결제되었습니다. 아래 주문 내역을 확인해 주세요.</p>
            <div class="order-details">
                <h2>주문 상세 정보</h2>
                <p><strong>주문 번호:</strong> 202410180078</p>
                <p><strong>주문 상품:</strong> 내가 주문한 상품명</p>
                <p><strong>주문 수량:</strong> 1</p>
                <p><strong>결제 일자:</strong> 2024년 10월 18일</p>
                <p><strong>총 결제 금액:</strong> 38000원</p>
            </div>
            <p>주문 상품은 빠른 시일 내에 발송될 예정입니다. 배송 진행 상황은 별도의 이메일로 알려드리겠습니다.</p>
            <p>추가 문의 사항이 있으시면 언제든지 저희 고객센터로 연락해 주세요.</p>
            <p>감사합니다.</p>
        </div>
        <div class="email-footer">
            <p>© 2024 메가스터디 IT 아카데미. All rights reserved.</p>
            <p><a href="#">이용약관</a> | <a href="#">개인정보처리방침</a></p>
        </div>
    </div>
</body>
</html>
[DEBUG] 24-10-18 17:19:17 [MailHelper:40] - =============================
[INFO ] 24-10-18 17:19:20 [MyInterceptor:112] - - 실행시간 : 3205 ms
[INFO ] 24-10-18 17:19:20 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 17:19:21 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 17:19:21 [MyInterceptor:76] - [GET] http://localhost:8080/order_result
[INFO ] 24-10-18 17:19:21 [MyInterceptor:94] - - REFERER : time=7, url=http://localhost:8080/order
[INFO ] 24-10-18 17:19:21 [MyInterceptor:112] - - 실행시간 : 50 ms
